INSERT INTO preferenze (utente, annuncio) VALUES (49, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (49, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (50, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 15);
